Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
================================================================================================== test session starts ===================================================================================================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0
rootdir: E:\Development\Cerebrum
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.3.0, cov-7.0.0, json-report-1.5.0, metadata-3.1.1, xdist-3.8.0, anyio-4.12.0, langsmith-0.5.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1152 items                                                                                                                                                                                                      

<Dir Cerebrum>
  <Package tests>
    <Module test_adaptive_resolution.py>
      <Function test_adaptive_resolution_empty_graph>
      <Function test_adaptive_resolution_single_node>
      <Function test_explicit_target_achieved>
      <Function test_heuristic_sqrt_target_achieved>
      <Function test_tolerance_early_exit>
      <Function test_unachievable_high_target_returns_max_res>
      <Function test_unachievable_low_target_returns_min_res>
    <Module test_alignment.py>
      <Function test_get_canonical_before_alignment>
      <Function test_add_alignment_both_entities_resolve>
      <Function test_add_alignment_same_canonical>
      <Function test_add_alignment_default_canonical_format>
      <Function test_add_alignment_explicit_canonical>
      <Function test_get_aliases_returns_both_sides>
      <Function test_get_aliases_unknown_canonical>
      <Function test_resolve_aliases_known_entity>
      <Function test_resolve_aliases_unknown_entity>
      <Function test_add_alignment_three_adapters>
      <Function test_add_alignment_preserves_existing_canonical>
      <Function test_multiple_independent_alignments>
      <Function test_auto_align_identical_labels>
      <Function test_auto_align_no_common_labels>
      <Function test_auto_align_returns_alignment_index>
    <Module test_api.py>
      <Class TestHealth>
        <Function test_health_returns_200>
        <Function test_health_status_ok_when_loaded>
        <Function test_health_adapter_loaded>
        <Function test_health_communities_loaded>
        <Function test_health_embeddings_loaded>
        <Function test_health_node_count_matches_graph>
        <Function test_health_community_count_positive>
        <Function test_health_unloaded_returns_loading>
      <Class TestCommunities>
        <Function test_communities_returns_200>
        <Function test_communities_node_count_matches>
        <Function test_communities_partition_is_complete>
        <Function test_communities_count_matches_map>
        <Function test_communities_list_length_matches_count>
        <Function test_communities_each_entry_has_required_fields>
        <Function test_communities_sizes_sum_to_node_count>
        <Function test_communities_unloaded_returns_503>
      <Class TestQuery>
        <Function test_query_with_explicit_seed_returns_200>
        <Function test_query_response_contains_paths>
        <Function test_query_returns_correct_query_echo>
        <Function test_query_seeds_used_echoed>
        <Function test_query_total_paths_explored_positive>
        <Function test_query_path_ranks_are_sequential>
        <Function test_query_path_scores_are_descending>
        <Function test_query_path_score_breakdown_present>
        <Function test_query_path_nodes_alternate_entity_relation>
        <Function test_query_top_k_limits_results>
        <Function test_query_max_hop_one_returns_direct_neighbors>
        <Function test_query_entity_grounding_finds_newton>
        <Function test_query_unknown_explicit_seed_returns_empty_paths>
        <Function test_query_unresolvable_text_query_returns_404>
        <Function test_query_invalid_top_k_returns_422>
        <Function test_query_invalid_max_hop_returns_422>
        <Function test_query_unloaded_returns_503>
      <Class TestGraphAccess>
        <Function test_get_entity_returns_200>
        <Function test_get_entity_not_found_returns_404>
        <Function test_get_neighbors_returns_list>
        <Function test_search_returns_results>
        <Function test_search_empty_returns_empty_list>
        <Function test_search_masked_returns_redacted>
      <Class TestAdaptiveLearning>
        <Function test_search_similar_returns_results>
        <Function test_feedback_updates_model>
        <Function test_feedback_unloaded_returns_501>
    <Module test_bayesian_beam.py>
      <Function test_beta_params_initialized_to_one>
      <Function test_beta_params_update_on_extension>
      <Function test_posterior_mean_equals_half_at_init>
      <Function test_posterior_mean_increases_with_high_weight>
      <Function test_posterior_mean_decreases_with_low_weight>
      <Function test_score_variance_decreases_with_more_hops>
      <Function test_sample_score_in_range>
      <Function test_deterministic_mode_unchanged>
      <Function test_probabilistic_mode_returns_paths>
      <Function test_probabilistic_beam_width_respected>
      <Function test_seed_reproducibility>
      <Function test_noisy_graph_diversity>
      <Function test_answer_score_uncertainty_populated>
      <Function test_score_uncertainty_positive_after_hops>
      <Function test_score_uncertainty_is_float>
      <Function test_async_beam_probabilistic_init>
      <Function test_async_beam_probabilistic_traversal>
    <Module test_bridge_bonus.py>
      <Function test_bridge_bonus_influence>
    <Module test_bridge_twins.py>
      <Class TestCandidateTracking>
        <Function test_initial_count_is_zero>
        <Function test_count_increments_per_crossing>
        <Function test_no_bridge_below_n_min>
        <Function test_different_destinations_tracked_separately>
      <Class TestSemanticGate>
        <Function test_bridge_not_created_when_similarity_too_low>
        <Function test_bridge_created_when_similarity_sufficient>
        <Function test_similarity_threshold_respected>
      <Class TestTwinProperties>
        <Function test_twin_exists_in_graph>
        <Function test_twin_assigned_to_destination_community>
        <Function test_twin_has_identical_embedding>
        <Function test_bidirectional_bridge_edges_exist>
        <Function test_twin_is_bridge_twin>
        <Function test_original_is_not_bridge_twin>
        <Function test_bridge_record_metadata>
      <Class TestBridgeReuse>
        <Function test_record_crossing_returns_none_for_existing_bridge>
        <Function test_traversal_count_increments_on_reuse>
      <Class TestCSABridgeWeight>
        <Function test_bridge_twin_weight_is_high>
        <Function test_bridge_twin_weight_exceeds_cold_cross_community>
      <Class TestTwinDivergence>
        <Function test_twin_can_accumulate_new_edges>
        <Function test_original_retains_original_edges>
      <Class TestBridgePruning>
        <Function test_prune_unused_removes_idle_bridge>
        <Function test_active_bridge_not_pruned>
        <Function test_record_twin_use_resets_idle_timer>
        <Function test_record_twin_use_api>
      <Class TestThreadSafety>
        <Function test_concurrent_crossings_do_not_duplicate_bridge>
      <Class TestCircuitCompletion>
        <Function test_bridge_appears_in_neighbors>
        <Function test_twin_reaches_destination_community_nodes>
        <Function test_cosine_sim_helper>
        <Function test_cosine_sim_zero_vector>
    <Module test_canonical_anchor.py>
      <Function test_no_canonical_embeddings_uses_adapter>
      <Function test_canonical_embeddings_stored>
      <Function test_spectral_encoder_stores_canonical>
      <Function test_canonical_embeddings_used_instead_of_adapter[StatisticalSignalEncoder]>
      <Function test_canonical_embeddings_used_instead_of_adapter[SpectralSignalEncoder]>
      <Function test_canonical_adapter_none_allowed[StatisticalSignalEncoder]>
      <Function test_canonical_adapter_none_allowed[SpectralSignalEncoder]>
      <Function test_canonical_alignment_differs_from_adapter_alignment[StatisticalSignalEncoder]>
      <Function test_canonical_alignment_differs_from_adapter_alignment[SpectralSignalEncoder]>
      <Function test_canonical_alignment_stable_across_two_calls[StatisticalSignalEncoder]>
      <Function test_canonical_alignment_stable_across_two_calls[SpectralSignalEncoder]>
      <Function test_canonical_missing_anchor_skipped[StatisticalSignalEncoder]>
      <Function test_canonical_missing_anchor_skipped[SpectralSignalEncoder]>
      <Function test_canonical_too_few_anchors_raises[StatisticalSignalEncoder]>
      <Function test_canonical_too_few_anchors_raises[SpectralSignalEncoder]>
      <Function test_encode_signal_applies_canonical_rotation[StatisticalSignalEncoder]>
      <Function test_encode_signal_applies_canonical_rotation[SpectralSignalEncoder]>
      <Function test_canonical_bare_id_fallback[StatisticalSignalEncoder]>
      <Function test_canonical_bare_id_fallback[SpectralSignalEncoder]>
    <Module test_causal_flood.py>
      <Function test_min_causal_span_blocks_burst>
      <Function test_min_causal_span_allows_sustained>
      <Function test_min_causal_span_zero_no_effect>
      <Function test_first_cooccurrence_tracked>
      <Function test_backward_compatible_defaults>
      <Function test_causal_span_metadata>
      <Function test_chi_squared_false_no_tracking>
      <Function test_chi_squared_blocks_bursty>
      <Function test_chi_squared_allows_uniform>
      <Function test_chi_squared_too_few_events_passes>
      <Function test_chi_squared_simultaneous_fails>
      <Function test_reset_clears_new_state>
    <Module test_cold_start.py>
      <Function test_copy_with_extension_prior_scale_default>
      <Function test_copy_with_extension_prior_scale_param>
      <Function test_copy_with_extension_prior_scale_high_weight>
      <Function test_warm_start_zero_unchanged>
      <Function test_warm_start_scales_first_hop>
      <Function test_warm_start_does_not_affect_later_hops>
      <Function test_warm_start_only_in_probabilistic_mode>
      <Function test_warm_start_reduces_variance_at_first_hop>
      <Function test_warm_start_posterior_mean_reflects_weight>
      <Function test_beam_traversal_warm_start_param_stored>
      <Function test_beam_traversal_warm_start_default_zero>
      <Function test_async_beam_warm_start>
      <Function test_async_beam_warm_start_traversal>
    <Module test_community_params.py>
      <Function test_no_community_params_uses_globals>
      <Function test_community_params_stored>
      <Function test_community_params_changes_weight>
      <Function test_community_params_not_applied_to_other_community>
      <Function test_community_params_fallback_to_globals_for_unknown_community>
      <Function test_community_params_gamma_dominates_edge_type>
      <Function test_community_params_interacts_with_snapshot>
      <Function test_bridge_twin_edge_ignores_community_params>
      <Function test_empty_community_params_dict_behaves_as_global>
    <Module test_contradiction.py>
      <Function test_relations_contradict_known_pairs>
      <Function test_relations_contradict_non_contradicting>
      <Function test_relations_contradict_bidirectional>
      <Function test_relations_contradict_case_insensitive>
      <Function test_is_valid_at_no_query_time>
      <Function test_is_valid_at_no_bounds>
      <Function test_is_valid_at_within_window>
      <Function test_is_valid_at_at_boundary>
      <Function test_is_valid_at_before_window>
      <Function test_is_valid_at_after_window>
      <Function test_is_valid_at_open_ended>
      <Function test_contradiction_record_authority_delta>
      <Function test_contradiction_record_defaults>
      <Function test_detect_direct_finds_contradiction>
      <Function test_detect_direct_clean_graph>
      <Function test_detect_direct_preserves_provenance>
      <Function test_detect_temporal_finds_non_overlapping>
      <Function test_detect_temporal_clean_graph>
      <Function test_materialize_adds_contradicts_edge>
      <Function test_materialize_contradicts_edge_weight_low>
      <Function test_materialize_contradicts_edge_metadata>
      <Function test_materialize_no_duplicates>
      <Function test_detect_provenance_finds_conflict>
      <Function test_detect_provenance_skips_same_source>
      <Function test_detect_provenance_skips_close_confidence>
      <Function test_detect_provenance_returns_empty_for_simple_graph>
      <Function test_detect_cross_path_finds_contradiction>
      <Function test_detect_cross_path_requires_same_terminal>
      <Function test_detect_cross_path_no_contradiction_on_compatible_relations>
      <Function test_materialize_multigraph_adds_edge>
      <Function test_materialize_skips_when_both_directions_occupied>
      <Function test_materialize_uses_reverse_when_forward_occupied>
      <Function test_scan_detects_all_types>
      <Function test_scan_clean_graph_empty>
      <Function test_edge_confidence_default>
      <Function test_edge_confidence_set>
      <Function test_traversal_path_confidence_default>
      <Function test_traversal_path_confidence_propagation>
      <Function test_traversal_path_confidence_weakest_link>
      <Function test_path_scorer_path_confidence_function>
      <Function test_path_scorer_path_confidence_no_data>
      <Function test_beam_traversal_propagates_confidence>
      <Function test_detect_answer_contradictions_found>
      <Function test_detect_answer_contradictions_flag_structure>
      <Function test_detect_answer_contradictions_symmetric>
      <Function test_no_false_positive_on_clean_answers>
      <Function test_extract_attaches_contradiction_flags>
      <Function test_extract_contradiction_flags_not_filtered>
    <Module test_conversation.py>
      <Function test_new_session_is_empty>
      <Function test_new_session_has_id>
      <Function test_custom_session_id>
      <Function test_manager_new_session>
      <Function test_single_turn_returns_turn>
      <Function test_single_turn_increments_turn_count>
      <Function test_single_turn_sets_focus>
      <Function test_single_turn_answer_text_not_empty>
      <Function test_single_turn_seed_entity>
      <Function test_single_turn_updates_entity_history>
      <Function test_single_turn_updates_answer_history>
      <Function test_turn_number_increments>
      <Function test_pronoun_he_resolves_after_newton>
      <Function test_pronoun_resolution_substitutes_in_question>
      <Function test_it_resolves_to_last_thing>
      <Function test_there_resolves_to_place>
      <Function test_unresolvable_pronoun_not_substituted>
      <Function test_followup_prefix_and_detected>
      <Function test_followup_what_else_detected>
      <Function test_followup_also_detected>
      <Function test_first_turn_never_followup>
      <Function test_new_entity_not_followup>
      <Function test_followup_excludes_seen_answers>
      <Function test_answer_history_grows_across_turns>
      <Function test_topic_shift_on_new_entity>
      <Function test_topic_shift_updates_focus>
      <Function test_same_entity_no_focus_shift>
      <Function test_no_entity_returns_gap>
      <Function test_gap_hint_not_empty_on_gap>
      <Function test_exhausted_answers_produces_gap>
      <Function test_reset_clears_focus>
      <Function test_reset_clears_history>
      <Function test_reset_clears_turns>
      <Function test_after_reset_new_turn_works>
      <Function test_turn_has_raw_question>
      <Function test_turn_has_resolved_question>
      <Function test_turn_new_entities_is_list>
      <Function test_turn_hop_hint_positive>
      <Function test_session_summary_string>
      <Function test_empty_question_does_not_crash>
      <Function test_whitespace_only_does_not_crash>
      <Function test_multiple_sessions_independent>
      <Function test_session_last_active_updated>
    <Module test_csa.py>
      <Function test_same_community_score_is_one>
      <Function test_adjacent_community_score_is_half>
      <Function test_distant_community_score_uses_exp_decay>
      <Function test_unknown_community_returns_neutral>
      <Function test_weight_is_in_0_1>
      <Function test_same_community_weight_higher_than_cross>
      <Function test_hop_decay_decreases_weight>
      <Function test_missing_embeddings_use_zero_sim>
      <Function test_cosine_sim_parallel>
      <Function test_cosine_sim_orthogonal>
      <Function test_cosine_sim_zero_vector>
      <Function test_sigmoid_midpoint>
      <Function test_sigmoid_monotone>
    <Module test_csv_adapter.py>
      <Function test_load_toy_graph_node_count>
      <Function test_load_toy_graph_edge_count>
      <Function test_load_toy_graph_known_edge>
      <Function test_load_missing_file_raises>
      <Function test_load_directed_flag>
      <Function test_load_undirected_flag>
      <Function test_load_no_relation_col_uses_default>
      <Function test_load_skips_blank_rows>
      <Function test_networkx_adapter_find_entities_exact>
      <Function test_networkx_adapter_find_entities_fuzzy>
      <Function test_networkx_adapter_find_entities_no_match>
      <Function test_networkx_adapter_from_triples_builds_graph>
      <Function test_networkx_adapter_from_triples_relation_stored>
      <Function test_networkx_adapter_from_triples_directed>
      <Function test_networkx_adapter_from_triples_undirected>
    <Module test_cvt_traversal.py>
      <Class TestIsCvtNode>
        <Function test_slash_m_is_cvt>
        <Function test_slash_g_is_cvt>
        <Function test_text_name_not_cvt>
        <Function test_empty_string_not_cvt>
        <Function test_m_without_slash_not_cvt>
        <Function test_partial_m_not_cvt>
        <Function test_none_type_not_cvt>
        <Function test_slash_g_with_suffix>
      <Class TestCvtHopPenalty>
        <Function test_penalty_in_unit_interval>
        <Function test_penalty_not_too_severe>
      <Class TestCvtPassthroughDisabled>
        <Function test_cvt_node_treated_as_normal_stop>
        <Function test_passthrough_false_is_default>
      <Class TestCvtPassthroughEnabled>
        <Function test_cvt_node_not_in_path_tails>
        <Function test_answer_reachable_through_cvt>
        <Function test_combined_relation_label>
        <Function test_cvt_penalty_applied>
        <Function test_no_cvt_cycles>
        <Function test_chained_cvt_not_expanded>
        <Function test_non_cvt_path_unaffected>
      <Class TestAsyncCvtPassthrough>
        <Function test_async_inherits_cvt_passthrough>
        <Coroutine test_async_cvt_expands_through_mediator>
    <Module test_dscf.py>
      <Function test_singleton_init_empty_graph>
      <Function test_single_node_graph>
      <Function test_all_nodes_covered>
      <Function test_disconnected_components_split>
      <Function test_two_cliques_finds_few_communities>
      <Function test_convergence_within_max_iter>
      <Function test_toy_graph_three_communities>
      <Function test_modularity_score_positive>
      <Function test_leiden_covers_all_nodes>
      <Function test_lpa_covers_all_nodes>
    <Module test_dscf_gpu.py>
      <Function test_device_info>
      <Function test_empty_graph>
      <Function test_singleton_graph>
      <Function test_two_cliques>
      <Function test_detect_with_stats>
      <Function test_gpu_best_of_n>
    <Module test_dscf_hierarchical.py>
      <Function test_dscf_star_topology_fragmentation>
      <Function test_dscf_force_connectivity_false>
      <Function test_hierarchical_dscf_consolidation>
    <Module test_dscf_spark.py>
      <Function test_spark_missing_init>
      <Function test_spark_init_with_mock>
      <Function test_detect_offline_graphframes_missing>
    <Module test_embedding_engine.py>
      <Function test_random_engine_dim>
      <Function test_random_engine_default_dim>
      <Function test_encode_returns_correct_shape>
      <Function test_encode_returns_float16>
      <Function test_encode_unit_norm>
      <Function test_encode_empty_list>
      <Function test_encode_deterministic>
      <Function test_different_labels_different_vectors>
      <Function test_encode_one_shape>
      <Function test_encode_one_consistent_with_encode>
      <Function test_encode_entities_returns_dict>
      <Function test_encode_entities_correct_shape>
      <Function test_encode_entities_empty>
      <Function test_encode_entities_id_not_label>
